var vertices = [
-78.38254600331977, -35.87104798422506, -95.0261580082418,
-104.96451008651422, -35.360640250592645, -117.56654224437564,
-78.38254600331977, -35.87104798422506, -95.0261580082418,
-87.22185661098024, -52.591674814903165, -117.56654224437564,
-78.38254600331977, -35.87104798422506, -95.0261580082418,
-87.22185661098024, -52.591674814903165, -117.56654224437564,
-61.382100575878745, -48.40205888504259, -95.0261580082418,
-87.22185661098024, -52.591674814903165, -117.56654224437564,
-61.382100575878745, -48.40205888504259, -95.0261580082418,
-63.28107409809222, -66.08545819632278, -117.56654224437564,
-61.382100575878745, -48.40205888504259, -95.0261580082418,
-63.28107409809222, -66.08545819632278, -117.56654224437564,
-40.019741807725325, -57.493539623355716, -95.0261580082418,
-63.28107409809222, -66.08545819632278, -117.56654224437564,
-40.019741807725325, -57.493539623355716, -95.0261580082418,
-34.84343405290352, -74.88309988449265, -117.56654224437564,
-40.019741807725325, -57.493539623355716, -95.0261580082418,
-34.84343405290352, -74.88309988449265, -117.56654224437564,
-15.813514158493227, -62.4994345779454, -95.0261580082418,
-34.84343405290352, -74.88309988449265, -117.56654224437564,
-15.813514158493227, -62.4994345779454, -95.0261580082418,
-3.929762096038642, -78.35942494589943, -117.56654224437564,
-15.813514158493227, -62.4994345779454, -95.0261580082418,
-3.929762096038642, -78.35942494589943, -117.56654224437564,
9.516447897419992, -63.06401659415623, -95.0261580082418,
-3.929762096038642, -78.35942494589943, -117.56654224437564,
9.516447897419992, -63.06401659415623, -95.0261580082418,
27.263165239050828, -76.26739998612129, -117.56654224437564,
9.516447897419992, -63.06401659415623, -95.0261580082418,
27.263165239050828, -76.26739998612129, -117.56654224437564,
34.17015546463846, -59.147165542417355, -95.0261580082418,
27.263165239050828, -76.26739998612129, -117.56654224437564,
34.17015546463846, -59.147165542417355, -95.0261580082418,
56.51872707099566, -68.75568775041368, -117.56654224437564,
34.17015546463846, -59.147165542417355, -95.0261580082418,
56.51872707099566, -68.75568775041368, -117.56654224437564,
56.39567540749931, -51.02721932084359, -95.0261580082418,
56.51872707099566, -68.75568775041368, -117.56654224437564,
56.39567540749931, -51.02721932084359, -95.0261580082418,
81.75797490752237, -56.35808290375435, -117.56654224437564,
56.39567540749931, -51.02721932084359, -95.0261580082418,
81.75797490752237, -56.35808290375435, -117.56654224437564,
74.61362560917199, -39.281194704968215, -95.0261580082418,
81.75797490752237, -56.35808290375435, -117.56654224437564,
74.61362560917199, -39.281194704968215, -95.0261580082418,
101.18736615535349, -39.95557970124652, -117.56654224437564,
74.61362560917199, -39.281194704968215, -95.0261580082418,
101.18736615535349, -39.95557970124652, -117.56654224437564,
87.52940847068919, -24.743783583658455, -95.0261580082418,
101.18736615535349, -39.95557970124652, -117.56654224437564,
87.52940847068919, -24.743783583658455, -95.0261580082418,
113.42621621603546, -20.713767082806896, -117.56654224437564,
87.52940847068919, -24.743783583658455, -95.0261580082418,
113.42621621603546, -20.713767082806896, -117.56654224437564,
94.22520715227432, -8.448038376341971, -95.0261580082418,
113.42621621603546, -20.713767082806896, -117.56654224437564,
94.22520715227432, -8.448038376341971, -95.0261580082418,
117.60481221148464, -1.9203247578549362e-14, -117.56654224437564,
94.22520715227432, -8.448038376341971, -95.0261580082418,
117.60481221148464, -1.9203247578549362e-14, -117.56654224437564,
95.07350159643505, 0.0, -95.0261580082418,
117.60481221148464, -1.9203247578549362e-14, -117.56654224437564,
95.07350159643505, 0.0, -95.0261580082418,
116.55548188147282, 10.450124904649195, -117.56654224437564,
95.07350159643505, 0.0, -95.0261580082418,
116.55548188147282, 10.450124904649195, -117.56654224437564,
91.69546165424467, 16.74532130772034, -95.0261580082418,
95.07350159643505, 0.0, -95.0261580082418,
76.86236766313205, 0.0, -76.80379914289713,
91.69546165424467, 16.74532130772034, -95.0261580082418,
76.86236766313205, 0.0, -76.80379914289713,
91.69546165424467, 16.74532130772034, -95.0261580082418,
70.76333007874452, 20.00416266624011, -76.80379914289713,
91.69546165424467, 16.74532130772034, -95.0261580082418,
74.13138433278715, 13.537789409026473, -76.80379914289713,
81.8013909193641, 32.30069245535502, -95.0261580082418,
74.13138433278715, 13.537789409026473, -76.80379914289713,
81.8013909193641, 32.30069245535502, -95.0261580082418,
60.32153889308845, 31.75696254963174, -76.80379914289713,
81.8013909193641, 32.30069245535502, -95.0261580082418,
66.13250252303229, 26.113561166767276, -76.80379914289713,
66.09437838235466, 45.56072310448242, -95.0261580082418,
66.13250252303229, 26.113561166767276, -76.80379914289713,
66.09437838235466, 45.56072310448242, -95.0261580082418,
45.59319962971052, 41.25306027871199, -76.80379914289713,
66.09437838235466, 45.56072310448242, -95.0261580082418,
53.43413597255369, 36.8336601834616, -76.80379914289713,
45.690590268958736, 55.583133599567056, -95.0261580082418,
53.43413597255369, 36.8336601834616, -76.80379914289713,
45.690590268958736, 55.583133599567056, -95.0261580082418,
27.62493237682435, 47.81764748132392, -76.80379914289713,
45.690590268958736, 55.583133599567056, -95.0261580082418,
36.93865155935221, 44.93629853598563, -76.80379914289713,
22.039953426545654, 61.65571491494086, -95.0261580082418,
36.93865155935221, 44.93629853598563, -76.80379914289713,
22.039953426545654, 61.65571491494086, -95.0261580082418,
7.693591851106941, 50.98423375999494, -76.80379914289713,
22.039953426545654, 61.65571491494086, -95.0261580082418,
17.818245621585273, 49.84568937453689, -76.80379914289713,
-3.176878869883984, 63.3469394032346, -95.0261580082418,
17.818245621585273, 49.84568937453689, -76.80379914289713,
-3.176878869883984, 63.3469394032346, -95.0261580082418,
-12.784468005139997, 50.52779626923972, -76.80379914289713,
-3.176878869883984, 63.3469394032346, -95.0261580082418,
-2.568354248218983, 51.21296328616697, -76.80379914289713,
-28.16795691231503, 60.53662586197366, -95.0261580082418,
-2.568354248218983, 51.21296328616697, -76.80379914289713,
-28.16795691231503, 60.53662586197366, -95.0261580082418,
-32.354042471959815, 46.48077021022353, -76.80379914289713,
-28.16795691231503, 60.53662586197366, -95.0261580082418,
-22.772442627639606, 48.94095953086217, -76.80379914289713,
-51.157373462491435, 53.424479808111755, -95.0261580082418,
-22.772442627639606, 48.94095953086217, -76.80379914289713,
-51.157373462491435, 53.424479808111755, -95.0261580082418,
-49.62448530007072, 39.13074393185295, -76.80379914289713,
-51.157373462491435, 53.424479808111755, -95.0261580082418,
-41.35828366188641, 43.19113044403357, -76.80379914289713,
-70.51146265032051, 42.51590207450381, -95.0261580082418,
-41.35828366188641, 43.19113044403357, -76.80379914289713,
-70.51146265032051, 42.51590207450381, -95.0261580082418,
-63.368530327754655, 29.000022428212983, -76.80379914289713,
-70.51146265032051, 42.51590207450381, -95.0261580082418,
-57.005136822449366, 34.37206836718387, -76.80379914289713,
-84.85489096597277, 28.586074192866942, -95.0261580082418,
-57.005136822449366, 34.37206836718387, -76.80379914289713,
-84.85489096597277, 28.586074192866942, -95.0261580082418,
-72.60950303916482, 16.808511483941068, -76.80379914289713,
-84.85489096597277, 28.586074192866942, -95.0261580082418,
-68.6011109081328, 23.110470401987353, -76.80379914289713,
-93.16839072824115, 12.624872715171378, -95.0261580082418,
-68.6011109081328, 23.110470401987353, -76.80379914289713,
-93.16839072824115, 12.624872715171378, -95.0261580082418,
-76.69072466682844, 3.42255998140431, -76.80379914289713,
-93.16839072824115, 12.624872715171378, -95.0261580082418,
-75.32217686831189, 10.206604280262805, -76.80379914289713,
-94.86119092764837, -4.2334730473312705, -95.0261580082418,
-75.32217686831189, 10.206604280262805, -76.80379914289713,
-94.86119092764837, -4.2334730473312705, -95.0261580082418,
-75.3221768683119, -10.206604280262795, -76.80379914289713,
-94.86119092764837, -4.2334730473312705, -95.0261580082418,
-76.69072466682844, -3.4225599814042975, -76.80379914289713,
-89.81299838908832, -20.790981230320433, -95.0261580082418,
-76.69072466682844, -3.4225599814042975, -76.80379914289713,
-89.81299838908832, -20.790981230320433, -95.0261580082418,
-68.6011109081328, -23.11047040198736, -76.80379914289713,
-89.81299838908832, -20.790981230320433, -95.0261580082418,
-72.60950303916482, -16.808511483941054, -76.80379914289713,
-78.38254600331977, -35.87104798422506, -95.0261580082418,
-72.60950303916482, -16.808511483941054, -76.80379914289713,
-78.38254600331977, -35.87104798422506, -95.0261580082418,
-57.00513682244938, -34.372068367183864, -76.80379914289713,
-78.38254600331977, -35.87104798422506, -95.0261580082418,
-63.36853032775466, -29.000022428212972, -76.80379914289713,
-61.382100575878745, -48.40205888504259, -95.0261580082418,
-63.36853032775466, -29.000022428212972, -76.80379914289713,
-61.382100575878745, -48.40205888504259, -95.0261580082418,
-41.358283661886425, -43.19113044403356, -76.80379914289713,
-61.382100575878745, -48.40205888504259, -95.0261580082418,
-49.624485300070724, -39.13074393185293, -76.80379914289713,
-40.019741807725325, -57.493539623355716, -95.0261580082418,
-49.624485300070724, -39.13074393185293, -76.80379914289713,
-40.019741807725325, -57.493539623355716, -95.0261580082418,
-22.772442627639624, -48.94095953086217, -76.80379914289713,
-40.019741807725325, -57.493539623355716, -95.0261580082418,
-32.354042471959836, -46.48077021022353, -76.80379914289713,
-15.813514158493227, -62.4994345779454, -95.0261580082418,
-32.354042471959836, -46.48077021022353, -76.80379914289713,
-15.813514158493227, -62.4994345779454, -95.0261580082418,
-2.568354248218985, -51.21296328616697, -76.80379914289713,
-15.813514158493227, -62.4994345779454, -95.0261580082418,
-12.78446800514, -50.52779626923972, -76.80379914289713,
9.516447897419992, -63.06401659415623, -95.0261580082418,
-12.78446800514, -50.52779626923972, -76.80379914289713,
9.516447897419992, -63.06401659415623, -95.0261580082418,
17.818245621585287, -49.84568937453689, -76.80379914289713,
9.516447897419992, -63.06401659415623, -95.0261580082418,
7.69359185110694, -50.98423375999494, -76.80379914289713,
34.17015546463846, -59.147165542417355, -95.0261580082418,
7.69359185110694, -50.98423375999494, -76.80379914289713,
34.17015546463846, -59.147165542417355, -95.0261580082418,
36.93865155935222, -44.93629853598562, -76.80379914289713,
34.17015546463846, -59.147165542417355, -95.0261580082418,
27.62493237682437, -47.81764748132392, -76.80379914289713,
56.39567540749931, -51.02721932084359, -95.0261580082418,
27.62493237682437, -47.81764748132392, -76.80379914289713,
56.39567540749931, -51.02721932084359, -95.0261580082418,
53.434135972553655, -36.833660183461625, -76.80379914289713,
56.39567540749931, -51.02721932084359, -95.0261580082418,
45.59319962971053, -41.253060278711985, -76.80379914289713,
74.61362560917199, -39.281194704968215, -95.0261580082418,
45.59319962971053, -41.253060278711985, -76.80379914289713,
74.61362560917199, -39.281194704968215, -95.0261580082418,
66.13250252303227, -26.1135611667673, -76.80379914289713,
74.61362560917199, -39.281194704968215, -95.0261580082418,
60.32153889308844, -31.75696254963176, -76.80379914289713,
87.52940847068919, -24.743783583658455, -95.0261580082418,
60.32153889308844, -31.75696254963176, -76.80379914289713,
87.52940847068919, -24.743783583658455, -95.0261580082418,
74.13138433278715, -13.53778940902649, -76.80379914289713,
87.52940847068919, -24.743783583658455, -95.0261580082418,
70.76333007874452, -20.00416266624013, -76.80379914289713,
94.22520715227432, -8.448038376341971, -95.0261580082418,
70.76333007874452, -20.00416266624013, -76.80379914289713,
94.22520715227432, -8.448038376341971, -95.0261580082418,
76.86236766313205, -1.2550567004472226e-14, -76.80379914289713,
94.22520715227432, -8.448038376341971, -95.0261580082418,
76.86236766313205, -1.2550567004472226e-14, -76.80379914289713,
95.07350159643505, 0.0, -95.0261580082418,
76.86236766313205, -1.2550567004472226e-14, -76.80379914289713,
95.07350159643505, 0.0, -95.0261580082418,
76.1765622772061, 6.829833979092575, -76.80379914289713,
76.1765622772061, 6.829833979092575, -76.80379914289713,
59.93586578535611, 10.945419896751568, -62.07143461409348,
70.76333007874452, 20.00416266624011, -76.80379914289713,
59.93586578535611, 10.945419896751568, -62.07143461409348,
70.76333007874452, 20.00416266624011, -76.80379914289713,
53.468700617763865, 21.113040196887493, -62.07143461409348,
70.76333007874452, 20.00416266624011, -76.80379914289713,
53.468700617763865, 21.113040196887493, -62.07143461409348,
60.32153889308845, 31.75696254963174, -76.80379914289713,
53.468700617763865, 21.113040196887493, -62.07143461409348,
60.32153889308845, 31.75696254963174, -76.80379914289713,
43.20196136673219, 29.78033302641237, -62.07143461409348,
60.32153889308845, 31.75696254963174, -76.80379914289713,
43.20196136673219, 29.78033302641237, -62.07143461409348,
45.59319962971052, 41.25306027871199, -76.80379914289713,
43.20196136673219, 29.78033302641237, -62.07143461409348,
45.59319962971052, 41.25306027871199, -76.80379914289713,
29.86521946244262, 36.331386256769605, -62.07143461409348,
45.59319962971052, 41.25306027871199, -76.80379914289713,
29.86521946244262, 36.331386256769605, -62.07143461409348,
27.62493237682435, 47.81764748132392, -76.80379914289713,
29.86521946244262, 36.331386256769605, -62.07143461409348,
27.62493237682435, 47.81764748132392, -76.80379914289713,
14.406205788787698, 40.30067123688462, -62.07143461409348,
27.62493237682435, 47.81764748132392, -76.80379914289713,
14.406205788787698, 40.30067123688462, -62.07143461409348,
7.693591851106941, 50.98423375999494, -76.80379914289713,
14.406205788787698, 40.30067123688462, -62.07143461409348,
7.693591851106941, 50.98423375999494, -76.80379914289713,
-2.0765366368912987, 41.40612402718189, -62.07143461409348,
7.693591851106941, 50.98423375999494, -76.80379914289713,
-2.0765366368912987, 41.40612402718189, -62.07143461409348,
-12.784468005139997, 50.52779626923972, -76.80379914289713,
